#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 66060288 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=7840, tid=11204
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=windows-1252 -XX:+ShowCodeDetailsInExceptionMessages rampup.Main

Host: Intel(R) Core(TM) i5-5300U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Sun Aug 13 22:22:02 2023 Romance Summer Time elapsed time: 455.871917 seconds (0d 0h 7m 35s)

---------------  T H R E A D  ---------------

Current thread (0x0000020b69cd85b0):  VMThread "VM Thread" [stack: 0x000000de63800000,0x000000de63900000] [id=11204]

Stack: [0x000000de63800000,0x000000de63900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0x6738f9]
V  [jvm.dll+0x668232]
V  [jvm.dll+0x302826]
V  [jvm.dll+0x309da6]
V  [jvm.dll+0x35952e]
V  [jvm.dll+0x35975f]
V  [jvm.dll+0x2d9a38]
V  [jvm.dll+0x2d7e45]
V  [jvm.dll+0x2d744c]
V  [jvm.dll+0x31ab1b]
V  [jvm.dll+0x7ddb0b]
V  [jvm.dll+0x7de844]
V  [jvm.dll+0x7ded5d]
V  [jvm.dll+0x7df134]
V  [jvm.dll+0x7df200]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000de666feec0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000020b6b476f50


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000020b6ab33d10 JavaThread "Patient21e28495-8a0c-48bb-9088-aabc6f2a5dc7_57" [_thread_blocked, id=1296, stack(0x000000de6f200000,0x000000de6f300000)]
  0x0000020b6ab346b0 JavaThread "Patient0c549238-a9a1-48ca-b630-51b733fb1bff_58" [_thread_blocked, id=16028, stack(0x000000de6f300000,0x000000de6f400000)]
  0x0000020b6ab36d30 JavaThread "Patiente0005fcb-1525-4c37-a0f2-73960ba6fed7_59" [_thread_blocked, id=24480, stack(0x000000de6f400000,0x000000de6f500000)]
  0x0000020b6ab39d50 JavaThread "Patient5e54bd0b-74c8-4607-812d-5cc342aa9f38_60" [_thread_blocked, id=19392, stack(0x000000de6f500000,0x000000de6f600000)]
  0x0000020b6ab37ba0 JavaThread "Patient9657264a-1c67-4517-95c6-4cca99ed2f87_61" [_thread_blocked, id=6740, stack(0x000000de6f600000,0x000000de6f700000)]
  0x0000020b6ab38070 JavaThread "Patient0d99f622-5f5d-42f9-b4c6-19a4841f2848_0" [_thread_blocked, id=21220, stack(0x000000de6f700000,0x000000de6f800000)]
  0x0000020b6ab38540 JavaThread "Patient6d174290-eefa-47c8-a473-24ea84800906_1" [_thread_blocked, id=21596, stack(0x000000de6f800000,0x000000de6f900000)]
  0x0000020b6ab49890 JavaThread "Patient85c3ffb4-b589-4483-bc68-70a49053ccac_2" [_thread_blocked, id=4028, stack(0x000000de6f900000,0x000000de6fa00000)]
  0x0000020b6ab48ef0 JavaThread "Patient7b8edfa4-af2d-42ef-bd59-cff9a04f8608_3" [_thread_blocked, id=8224, stack(0x000000de6fa00000,0x000000de6fb00000)]
  0x0000020b6ab493c0 JavaThread "Patient9a88b96f-ab05-4489-b165-f6d4655caa48_4" [_thread_blocked, id=18016, stack(0x000000de6fb00000,0x000000de6fc00000)]
  0x0000020b6ab446c0 JavaThread "Patient68a8ee83-d824-4935-a3d1-6ef989726962_5" [_thread_blocked, id=18512, stack(0x000000de6fc00000,0x000000de6fd00000)]
  0x0000020b6ab441f0 JavaThread "Patient54dc8f83-784d-44a0-8e75-a4f83b945032_6" [_thread_blocked, id=24340, stack(0x000000de6fd00000,0x000000de6fe00000)]
  0x0000020b6ab47bb0 JavaThread "Patient38573248-003a-47ec-b005-6dd2728ac6df_7" [_thread_blocked, id=19452, stack(0x000000de6fe00000,0x000000de6ff00000)]
  0x0000020b6ab48080 JavaThread "Patiente4395f0a-c308-4e90-a957-c5c483bc5cdc_8" [_thread_blocked, id=14372, stack(0x000000de6ff00000,0x000000de70000000)]
  0x0000020b6ab48a20 JavaThread "Patient99fb56d2-11bd-498e-a332-9dc76429b825_9" [_thread_blocked, id=20344, stack(0x000000de70000000,0x000000de70100000)]
  0x0000020b6ab47210 JavaThread "Patient07217cc9-4965-4d1a-ae88-800992c872f2_10" [_thread_blocked, id=20300, stack(0x000000de70100000,0x000000de70200000)]
  0x0000020b6ab49d60 JavaThread "Patientbf28f5ab-d5cb-49ed-b348-b67c5f25b4ef_11" [_thread_blocked, id=7108, stack(0x000000de70200000,0x000000de70300000)]
  0x0000020b6ab4a230 JavaThread "Patientea88b13a-6b0c-4cea-adc7-3ceedb1e845d_12" [_thread_blocked, id=24268, stack(0x000000de70300000,0x000000de70400000)]
  0x0000020b6ab43380 JavaThread "Patiente95dce1c-7e18-4ff6-9958-1b5d143d81bb_13" [_thread_blocked, id=10956, stack(0x000000de70400000,0x000000de70500000)]
  0x0000020b6ab44b90 JavaThread "Patient6c8ab637-c444-4606-bf20-761b76c30fdb_14" [_thread_blocked, id=18124, stack(0x000000de70500000,0x000000de70600000)]
  0x0000020b6ab4a700 JavaThread "Patient462a75b4-6c23-4ae1-811a-d7af45a6c9c9_15" [_thread_blocked, id=13796, stack(0x000000de70600000,0x000000de70700000)]
  0x0000020b6ab45060 JavaThread "Patientb282f8b6-9ad9-4673-9747-6db4640fe4dc_16" [_thread_blocked, id=7136, stack(0x000000de70700000,0x000000de70800000)]
  0x0000020b6ab45a00 JavaThread "Patient823e4f7e-3454-4439-af6b-5669ed7b3038_17" [_thread_blocked, id=23788, stack(0x000000de70800000,0x000000de70900000)]
  0x0000020b6ab4abd0 JavaThread "Patient6a7efc8a-73a1-4e92-aedc-5d6251ddaac6_18" [_thread_blocked, id=20444, stack(0x000000de70900000,0x000000de70a00000)]
  0x0000020b6ab45ed0 JavaThread "Patienta89b96e9-342c-4cd3-ac38-66e0f1131888_19" [_thread_blocked, id=24292, stack(0x000000de70a00000,0x000000de70b00000)]
  0x0000020b6ab43850 JavaThread "Patient2e42fd18-7f7d-43cf-8c0c-47490cac8613_20" [_thread_blocked, id=17368, stack(0x000000de70b00000,0x000000de70c00000)]
  0x0000020b6ab45530 JavaThread "Patientaec639ce-f7bb-4205-b15e-4c640cfe34a8_21" [_thread_blocked, id=23336, stack(0x000000de70c00000,0x000000de70d00000)]
  0x0000020b6ab46870 JavaThread "Patienta72b80c5-2fb1-4fe4-9c2f-ed8c8ec37f09_22" [_thread_blocked, id=18552, stack(0x000000de70d00000,0x000000de70e00000)]
  0x0000020b6ab463a0 JavaThread "Patientdd0eb85b-987d-4f20-a11f-46c2fc55b7ad_23" [_thread_blocked, id=18724, stack(0x000000de70e00000,0x000000de70f00000)]
  0x0000020b6ab476e0 JavaThread "Patient87744774-ddac-463c-977a-d7a816305fb0_24" [_thread_blocked, id=15836, stack(0x000000de70f00000,0x000000de71000000)]
  0x0000020b6ab46d40 JavaThread "Patient30dc4351-db65-47ae-b831-bd4dec5b8bbc_25" [_thread_blocked, id=24568, stack(0x000000de71000000,0x000000de71100000)]
  0x0000020b6ab48550 JavaThread "Patient58a47801-3ed8-4da8-b221-c32960f16f40_26" [_thread_blocked, id=10716, stack(0x000000de71100000,0x000000de71200000)]
  0x0000020b6ab43d20 JavaThread "Patient5be6978b-ae4c-4569-a4c4-2eda5c55e509_27" [_thread_blocked, id=20872, stack(0x000000de71200000,0x000000de71300000)]
  0x0000020b6c9c2ed0 JavaThread "Patient080e43af-d1ec-40bc-9187-41db5e420530_28" [_thread_blocked, id=10816, stack(0x000000de71300000,0x000000de71400000)]
  0x0000020b6c9c0380 JavaThread "Patient0036469f-fa69-42ac-a384-6d36a3772c09_29" [_thread_blocked, id=19688, stack(0x000000de71400000,0x000000de71500000)]
  0x0000020b6c9c11f0 JavaThread "Patient2ad4e034-e382-4dcc-953f-8cd73f51aecb_30" [_thread_blocked, id=9012, stack(0x000000de71500000,0x000000de71600000)]
  0x0000020b6c9c3870 JavaThread "Patient7a2b824a-f33b-4bad-9737-d772fbaa53fa_31" [_thread_blocked, id=2104, stack(0x000000de71600000,0x000000de71700000)]
  0x0000020b6c9c5550 JavaThread "Patient786b585f-48e5-4fa7-8198-837da89d8583_32" [_thread_blocked, id=22536, stack(0x000000de71700000,0x000000de71800000)]
  0x0000020b6c9c63c0 JavaThread "Patientefb89237-965a-4086-8133-05ac1081c9d2_33" [_thread_blocked, id=22144, stack(0x000000de71800000,0x000000de71900000)]
  0x0000020b6c9c2a00 JavaThread "Patient7f59fcd8-283b-414c-8273-553c2b0b4019_34" [_thread_blocked, id=23228, stack(0x000000de71900000,0x000000de71a00000)]
  0x0000020b6c9c3d40 JavaThread "Patient3eabaf28-dadb-4d20-a48b-8f79b2275790_35" [_thread_blocked, id=20316, stack(0x000000de71a00000,0x000000de71b00000)]
  0x0000020b6c9c4bb0 JavaThread "Patient77348a93-2ba3-41d8-876e-88f5e5a81619_36" [_thread_blocked, id=17372, stack(0x000000de71b00000,0x000000de71c00000)]
  0x0000020b6c9c16c0 JavaThread "Patient9a16f7c8-7e4e-4a0d-8180-b5723d641e33_37" [_thread_blocked, id=17120, stack(0x000000de71c00000,0x000000de71d00000)]
  0x0000020b6c9c0850 JavaThread "Patientcd6fb76c-dbd8-43c6-b559-b71f0ce8a72d_38" [_thread_blocked, id=7624, stack(0x000000de71d00000,0x000000de71e00000)]
  0x0000020b6c9bf040 JavaThread "Patient82401cb2-e824-41ab-a1bf-f4fc5ec1f9df_39" [_thread_blocked, id=21428, stack(0x000000de71e00000,0x000000de71f00000)]
  0x0000020b6c9c1b90 JavaThread "Patient3e7f42d1-fc7d-40b0-9521-ab13957b0b18_40" [_thread_blocked, id=3332, stack(0x000000de71f00000,0x000000de72000000)]
  0x0000020b6c9c33a0 JavaThread "Patienta78b6b1c-82ce-47b9-a752-7036246a53b7_41" [_thread_blocked, id=13368, stack(0x000000de72000000,0x000000de72100000)]
  0x0000020b6c9c2060 JavaThread "Patientc67a0ad9-bd05-4771-bd51-b677d8620fee_42" [_thread_blocked, id=10004, stack(0x000000de72100000,0x000000de72200000)]
  0x0000020b6c9c5a20 JavaThread "Patientaccd27b9-7726-43ec-a1bc-9fd01eb8384e_43" [_thread_blocked, id=108, stack(0x000000de72200000,0x000000de72300000)]
  0x0000020b6c9c4210 JavaThread "Patient89ed8ee7-e8f8-4a77-b08d-e14e8d75aab3_44" [_thread_blocked, id=23996, stack(0x000000de72300000,0x000000de72400000)]
  0x0000020b6c9c46e0 JavaThread "Patientdadb830f-c650-4379-94a8-939c8a7ee10f_45" [_thread_blocked, id=6328, stack(0x000000de72400000,0x000000de72500000)]
  0x0000020b6c9c6890 JavaThread "Patient12ea499f-97c7-4537-a172-210715a7f734_46" [_thread_blocked, id=8524, stack(0x000000de72500000,0x000000de72600000)]
  0x0000020b6c9c2530 JavaThread "Patientebc944f2-e9b7-4185-b1ed-4ab416958bc1_47" [_thread_blocked, id=5200, stack(0x000000de72600000,0x000000de72700000)]
  0x0000020b6c9c5080 JavaThread "Patient4bd9f663-c828-4169-8008-8972dc672c48_48" [_thread_blocked, id=23328, stack(0x000000de72700000,0x000000de72800000)]
  0x0000020b6c9c5ef0 JavaThread "Patiente9adae56-3189-49b8-9c43-8e52ffd38792_49" [_thread_blocked, id=8612, stack(0x000000de72800000,0x000000de72900000)]
  0x0000020b6c9bf510 JavaThread "Patient49e0667d-eb9b-46a5-9288-4fa251cbd0c6_50" [_thread_blocked, id=11644, stack(0x000000de72900000,0x000000de72a00000)]
  0x0000020b6c9bfeb0 JavaThread "Patientdd7a9ec3-de18-4d39-ab4e-a3fae7ec9853_51" [_thread_blocked, id=10212, stack(0x000000de72a00000,0x000000de72b00000)]
  0x0000020b6c9bf9e0 JavaThread "Patient8f3abbf7-c85a-428a-a2b0-f806f580ae90_52" [_thread_blocked, id=24104, stack(0x000000de72b00000,0x000000de72c00000)]
  0x0000020b6c9c0d20 JavaThread "Patient93dcde32-c7ea-47ad-94d5-722ae8503be7_53" [_thread_blocked, id=18208, stack(0x000000de72c00000,0x000000de72d00000)]
  0x0000020b6d6e3d40 JavaThread "Patient3e8cb78d-8e29-472a-9f74-2ee07507f83a_54" [_thread_blocked, id=18620, stack(0x000000de72d00000,0x000000de72e00000)]
  0x0000020b6d6e33a0 JavaThread "Patient7d509687-cb0f-448d-a117-b9b66fa3f26d_55" [_thread_blocked, id=7192, stack(0x000000de72e00000,0x000000de72f00000)]
  0x0000020b6d6e7230 JavaThread "Patientecc070d1-b1f2-49bc-b1ea-fb34a2b667d6_56" [_thread_blocked, id=17468, stack(0x000000de72f00000,0x000000de73000000)]
  0x0000020b6d6e6890 JavaThread "Patient9673870d-f656-4d30-9d49-c9117ef71106_57" [_thread_blocked, id=20076, stack(0x000000de73200000,0x000000de73300000)]
  0x0000020b6d6e4210 JavaThread "Patientd9302072-07a9-44c1-b6fe-1d5a0568fade_58" [_thread_blocked, id=17220, stack(0x000000de73300000,0x000000de73400000)]
  0x0000020b6d6e2ed0 JavaThread "Patient7b0e44de-0c56-4b97-919c-bee0fa3be908_59" [_thread_blocked, id=10508, stack(0x000000de73400000,0x000000de73500000)]
  0x0000020b6d6dfeb0 JavaThread "Patient53b4fc3b-4434-409b-8cf3-2b9d885ce687_60" [_thread_blocked, id=15140, stack(0x000000de73500000,0x000000de73600000)]
  0x0000020b6d6e7700 JavaThread "Patientefa5546c-a994-4f98-9293-cddab70347eb_61" [_thread_blocked, id=20772, stack(0x000000de73600000,0x000000de73700000)]
  0x0000020b6d6e46e0 JavaThread "Patient347b79f8-49e3-4d7d-9195-6f370149287d_62" [_thread_blocked, id=21200, stack(0x000000de73700000,0x000000de73800000)]
  0x0000020b6d6e2060 JavaThread "Patient1edf1e6e-1c22-4a07-a39a-74d1039fa69d_63" [_thread_blocked, id=14952, stack(0x000000de73800000,0x000000de73900000)]
  0x0000020b6d6e6d60 JavaThread "Patiente4a90fc3-24b3-45dd-9f36-c031ca6f0943_64" [_thread_blocked, id=1108, stack(0x000000de73900000,0x000000de73a00000)]
  0x0000020b6d6e0d20 JavaThread "Patient018386ce-ba5a-4217-8c9d-4eb9dbc1e655_65" [_thread_blocked, id=3772, stack(0x000000de73a00000,0x000000de73b00000)]
  0x0000020b6d6e4bb0 JavaThread "Patient3708c177-b4c3-4adb-8002-7d15c0d349b6_66" [_thread_blocked, id=11216, stack(0x000000de73b00000,0x000000de73c00000)]
  0x0000020b6d6e0850 JavaThread "Patient1c47c423-5d6a-4749-8da4-79998c1007b3_67" [_thread_blocked, id=10024, stack(0x000000de73c00000,0x000000de73d00000)]
  0x0000020b6d6e3870 JavaThread "Patient6280577e-caa3-4e47-9d8e-299d9c58d220_68" [_thread_blocked, id=3856, stack(0x000000de73d00000,0x000000de73e00000)]
  0x0000020b6d6e5ef0 JavaThread "Patientfa31522e-12a7-45dc-84f9-0c208e9e693a_69" [_thread_blocked, id=21184, stack(0x000000de73e00000,0x000000de73f00000)]
  0x0000020b6d6e5080 JavaThread "Patient138b0f59-4b9a-4920-9295-1eeb7741b4b3_70" [_thread_blocked, id=23736, stack(0x000000de73f00000,0x000000de74000000)]
  0x0000020b6d6e7bd0 JavaThread "Patientea9d9132-88fc-4eb5-92a1-06a18b5ad43b_71" [_thread_blocked, id=17684, stack(0x000000de74000000,0x000000de74100000)]
  0x0000020b6d6e5550 JavaThread "Patient54de2f3f-c322-490b-a1f0-a5e29142e120_72" [_thread_blocked, id=10216, stack(0x000000de74100000,0x000000de74200000)]
  0x0000020b6d6e63c0 JavaThread "Patient1075930c-46fd-4c12-81e0-82123e57ab1f_0" [_thread_blocked, id=1324, stack(0x000000de74400000,0x000000de74500000)]
  0x0000020b6d6e5a20 JavaThread "Patient8fc74ddf-fa12-4043-9da9-21ab7db17487_1" [_thread_blocked, id=22564, stack(0x000000de74500000,0x000000de74600000)]
  0x0000020b6d6e11f0 JavaThread "Patient3f5d79ed-a8d6-4aba-9dbc-442a5f4a6ce6_2" [_thread_blocked, id=19664, stack(0x000000de74600000,0x000000de74700000)]
  0x0000020b6d6e0380 JavaThread "Patientb7f06953-029e-403c-8c64-66effa171588_3" [_thread_blocked, id=18972, stack(0x000000de74700000,0x000000de74800000)]
  0x0000020b6d6e8570 JavaThread "Patient73695f7c-08a1-4247-91a6-4b5bca8a8f3e_4" [_thread_blocked, id=19332, stack(0x000000de74800000,0x000000de74900000)]
  0x0000020b6d6e80a0 JavaThread "Patient1e1af22d-17dd-4b5c-bcae-09386530d4d8_5" [_thread_blocked, id=22744, stack(0x000000de74900000,0x000000de74a00000)]
  0x0000020b6d6e2a00 JavaThread "Patient52ad0b2b-f519-4ef9-aab9-1bd271ed53d1_6" [_thread_blocked, id=22276, stack(0x000000de74a00000,0x000000de74b00000)]
  0x0000020b6d6e8a40 JavaThread "Patiente82fbde8-dea2-434a-a369-943ac37b8ea7_7" [_thread_blocked, id=3200, stack(0x000000de74b00000,0x000000de74c00000)]
  0x0000020b6d6e8f10 JavaThread "Patienta1b178e6-3362-41d0-90cc-ad05e5b7dd89_8" [_thread_blocked, id=18652, stack(0x000000de74c00000,0x000000de74d00000)]
  0x0000020b6d6e16c0 JavaThread "Patient20824720-bb7e-4db0-a868-0bea98c02ddc_9" [_thread_blocked, id=20876, stack(0x000000de74d00000,0x000000de74e00000)]
  0x0000020b6d6e93e0 JavaThread "Patient1e7566d4-1919-4cfd-9ced-9d856fdf1485_10" [_thread_blocked, id=5124, stack(0x000000de74e00000,0x000000de74f00000)]
  0x0000020b6d6e1b90 JavaThread "Patient2be07533-a5ee-4969-9ed6-d9ee400f4f22_11" [_thread_blocked, id=1712, stack(0x000000de74f00000,0x000000de75000000)]
  0x0000020b6d6e98b0 JavaThread "Patientb59bf033-1208-48a7-aa4b-7db4e3f1070e_12" [_thread_blocked, id=7808, stack(0x000000de75000000,0x000000de75100000)]
  0x0000020b6d6e9d80 JavaThread "Patientb0d63131-97d8-4ab4-9c49-a302af1b0f61_13" [_thread_blocked, id=14044, stack(0x000000de75100000,0x000000de75200000)]
  0x0000020b6d6e2530 JavaThread "Patient413e083b-4757-4f1d-a0a3-3bd73c060253_14" [_thread_blocked, id=24132, stack(0x000000de75200000,0x000000de75300000)]
  0x0000020b6d6ea250 JavaThread "Patient1399c9cc-eba2-422a-9762-eb36a8d4b3d3_15" [_thread_blocked, id=23180, stack(0x000000de75300000,0x000000de75400000)]
  0x0000020b6d6ea720 JavaThread "Patient19bbc65c-bf6e-42e4-8c66-deca8edcde80_16" [_thread_blocked, id=9416, stack(0x000000de75400000,0x000000de75500000)]
  0x0000020b6d6ee5b0 JavaThread "Patient6d7839f6-0259-47f2-a581-c685ffa00a68_17" [_thread_blocked, id=8152, stack(0x000000de75500000,0x000000de75600000)]
  0x0000020b6d6eabf0 JavaThread "Patiente32c6fbd-e4a3-476d-9c9e-1c685683a56b_18" [_thread_blocked, id=16948, stack(0x000000de75600000,0x000000de75700000)]
  0x0000020b6d6ec8d0 JavaThread "Patient7d5682f0-0175-4194-91c3-6e6e64f840c9_19" [_thread_blocked, id=11932, stack(0x000000de75700000,0x000000de75800000)]
  0x0000020b6d6eb0c0 JavaThread "Patientf5560533-0c34-453e-a4dc-ac49225bd169_20" [_thread_blocked, id=7932, stack(0x000000de75800000,0x000000de75900000)]
  0x0000020b6d6eb590 JavaThread "Patient049ee6c1-edca-4dd2-a0d5-fbc23d9c2d63_21" [_thread_blocked, id=20256, stack(0x000000de75900000,0x000000de75a00000)]
  0x0000020b6d6eba60 JavaThread "Patientcfe19e5e-fe08-48d2-9d9c-bd32548ff819_22" [_thread_blocked, id=7348, stack(0x000000de75a00000,0x000000de75b00000)]
  0x0000020b6d6eef50 JavaThread "Patienta176de50-944b-4b21-b2a6-de0f48af715f_23" [_thread_blocked, id=1708, stack(0x000000de75b00000,0x000000de75c00000)]
  0x0000020b6d6ef8f0 JavaThread "Patient9bbf10c2-d149-4c02-a7ec-3975fd991936_24" [_thread_blocked, id=10432, stack(0x000000de75c00000,0x000000de75d00000)]
  0x0000020b6d6ebf30 JavaThread "Patientd5ad8382-e1d0-4e13-957c-d64d204fb2d5_25" [_thread_blocked, id=8724, stack(0x000000de75d00000,0x000000de75e00000)]
  0x0000020b6d6ec400 JavaThread "Patient5ee583d8-bf70-44e8-9a23-b5a6ca998715_26" [_thread_blocked, id=15024, stack(0x000000de75e00000,0x000000de75f00000)]
  0x0000020b6d6ecda0 JavaThread "Patientfee28795-3da1-4072-ae2c-72bc6c54f861_27" [_thread_blocked, id=8104, stack(0x000000de75f00000,0x000000de76000000)]
  0x0000020b6d6ed270 JavaThread "Patient6cafba1f-facb-4509-8520-1a00d6251b31_28" [_thread_blocked, id=18484, stack(0x000000de76000000,0x000000de76100000)]
  0x0000020b6d6edc10 JavaThread "Patientf7ee0a86-7d4e-4fda-89a1-5d4313d10413_29" [_thread_blocked, id=3564, stack(0x000000de76100000,0x000000de76200000)]
  0x0000020b6d6eea80 JavaThread "Patienta7cb92c4-f37c-4a7b-ac73-d7dacb6c1091_30" [_thread_blocked, id=17352, stack(0x000000de76200000,0x000000de76300000)]
  0x0000020b6d6ed740 JavaThread "Patient15c64cbd-1e10-4c52-a3ec-3f68d8edc4e5_31" [_thread_blocked, id=3976, stack(0x000000de76300000,0x000000de76400000)]
  0x0000020b6d6ef420 JavaThread "Patientbb3ef208-311d-452c-a028-e95f48c3ed8e_32" [_thread_blocked, id=11980, stack(0x000000de76400000,0x000000de76500000)]
  0x0000020b6d6ee0e0 JavaThread "Patientc8b276ef-90a9-437e-818f-5f9e6e577767_33" [_thread_blocked, id=1464, stack(0x000000de76500000,0x000000de76600000)]
  0x0000020b6c43dc10 JavaThread "Patient48255943-ca5e-4188-beb9-eec2dd8c80d4_34" [_thread_blocked, id=15604, stack(0x000000de76600000,0x000000de76700000)]
  0x0000020b6c439d80 JavaThread "Patient00eb1c81-7db8-47d1-8c0b-70ac9fea56bd_35" [_thread_blocked, id=16452, stack(0x000000de76700000,0x000000de76800000)]
  0x0000020b6c43f420 JavaThread "Patient6fac4068-22c3-445b-803e-0ca135db54f1_36" [_thread_blocked, id=21896, stack(0x000000de76800000,0x000000de76900000)]
  0x0000020b6c43ef50 JavaThread "Patiente5eb0110-5bfb-4c3d-ae1d-1d77dcff5527_37" [_thread_blocked, id=948, stack(0x000000de76900000,0x000000de76a00000)]
  0x0000020b6c4393e0 JavaThread "Patient8ab24203-5fe7-4c91-bbda-c0cf5daaf8f7_38" [_thread_blocked, id=19792, stack(0x000000de76a00000,0x000000de76b00000)]
  0x0000020b6c43e5b0 JavaThread "Patient95310235-943f-4b15-b41d-508b2e6eb97d_39" [_thread_blocked, id=23012, stack(0x000000de76b00000,0x000000de76c00000)]
  0x0000020b6c43bf30 JavaThread "Patient59e9d2b8-5c5b-4490-9997-1ca74c14de41_40" [_thread_blocked, id=23776, stack(0x000000de76c00000,0x000000de76d00000)]
  0x0000020b6c4398b0 JavaThread "Patient773d4560-7d37-401d-80b2-4c5e5d533858_41" [_thread_blocked, id=1196, stack(0x000000de76d00000,0x000000de76e00000)]
  0x0000020b6c43a250 JavaThread "Patient80ce04a1-6a94-462e-95cf-f3c1f329b7f0_42" [_thread_blocked, id=15248, stack(0x000000de76e00000,0x000000de76f00000)]
  0x0000020b6c438f10 JavaThread "Patient0df27e83-f6dc-4275-8e23-9276296a0f07_43" [_thread_blocked, id=10932, stack(0x000000de76f00000,0x000000de77000000)]
  0x0000020b6c43f8f0 JavaThread "Patient3cf1442f-8b92-438f-a91b-b6976a5f1490_44" [_thread_blocked, id=23892, stack(0x000000de77000000,0x000000de77100000)]
  0x0000020b6c43cda0 JavaThread "Patiente9762be7-c8be-42d2-996d-da1e7fe55f6b_45" [_thread_blocked, id=13792, stack(0x000000de77100000,0x000000de77200000)]
  0x0000020b6c43b0c0 JavaThread "Patientdd176a0d-b981-42a3-b255-a57fc608dfb9_46" [_thread_blocked, id=11976, stack(0x000000de77200000,0x000000de77300000)]
  0x0000020b6c43ea80 JavaThread "Patientec5adf9e-8f2d-467c-acc4-d85eebec2092_47" [_thread_blocked, id=2728, stack(0x000000de77300000,0x000000de77400000)]
  0x0000020b6c43a720 JavaThread "Patient71827731-bc8c-484c-9657-e21d453d31e8_48" [_thread_blocked, id=22616, stack(0x000000de77400000,0x000000de77500000)]
  0x0000020b6c43b590 JavaThread "Patient1a9c1b1e-e20b-4c42-8977-ac35f78e3034_49" [_thread_blocked, id=18676, stack(0x000000de77500000,0x000000de77600000)]
  0x0000020b6c43ba60 JavaThread "Patient738c6692-ed50-451a-8f33-ac08a6026320_50" [_thread_blocked, id=17676, stack(0x000000de77600000,0x000000de77700000)]
  0x0000020b6c43c400 JavaThread "Patient335957e1-46d4-4579-b205-6150faee9ca3_51" [_thread_blocked, id=11696, stack(0x000000de77700000,0x000000de77800000)]
  0x0000020b6c43abf0 JavaThread "Patiente7edf8c6-2acf-4c36-abea-2cdda7bb190e_52" [_thread_blocked, id=24548, stack(0x000000de77800000,0x000000de77900000)]
  0x0000020b6c4380a0 JavaThread "Patient72cd823e-28d7-4785-a447-76fab9087497_53" [_thread_blocked, id=348, stack(0x000000de77900000,0x000000de77a00000)]
  0x0000020b6c43e0e0 JavaThread "Patientb19e1933-2b6b-49f9-97e3-7dd4e82e2808_54" [_thread_blocked, id=20836, stack(0x000000de77a00000,0x000000de77b00000)]
  0x0000020b6c438a40 JavaThread "Patiente4ffa529-0903-4874-9ca5-5e532c7cc6d6_55" [_thread_blocked, id=2308, stack(0x000000de77b00000,0x000000de77c00000)]
  0x0000020b6c43fdc0 JavaThread "Patient7704651d-024e-4fa5-a55a-693ff7d8bfcf_56" [_thread_blocked, id=18840, stack(0x000000de77c00000,0x000000de77d00000)]
  0x0000020b6c438570 JavaThread "Patient79845b71-6ba2-4e2e-bebc-7914ba53fdd5_57" [_thread_blocked, id=8380, stack(0x000000de77d00000,0x000000de77e00000)]
  0x0000020b6c441100 JavaThread "Patient2368fe3c-bee2-42b3-ae2e-70a82a9dfc96_58" [_thread_blocked, id=19272, stack(0x000000de77e00000,0x000000de77f00000)]
  0x0000020b6c441f70 JavaThread "Patient278be9fe-a132-416d-b179-801cf1368ef3_59" [_thread_blocked, id=11312, stack(0x000000de77f00000,0x000000de78000000)]
