#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 71303168 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=16972, tid=24288
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=windows-1252 -XX:+ShowCodeDetailsInExceptionMessages rampup.Main

Host: Intel(R) Core(TM) i5-5300U CPU @ 2.30GHz, 4 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3155)
Time: Sun Aug 13 22:25:39 2023 Romance Summer Time elapsed time: 26.398806 seconds (0d 0h 0m 26s)

---------------  T H R E A D  ---------------

Current thread (0x000002a8dbfebc90):  VMThread "VM Thread" [stack: 0x000000ac4b500000,0x000000ac4b600000] [id=24288]

Stack: [0x000000ac4b500000,0x000000ac4b600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0x6738f9]
V  [jvm.dll+0x668232]
V  [jvm.dll+0x302826]
V  [jvm.dll+0x309da6]
V  [jvm.dll+0x35952e]
V  [jvm.dll+0x35975f]
V  [jvm.dll+0x2d9a38]
V  [jvm.dll+0x2d7e45]
V  [jvm.dll+0x2d744c]
V  [jvm.dll+0x31ab1b]
V  [jvm.dll+0x7ddb0b]
V  [jvm.dll+0x7de844]
V  [jvm.dll+0x7ded5d]
V  [jvm.dll+0x7df134]
V  [jvm.dll+0x7df200]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526b1]

VM_Operation (0x000000ac4d9ff130): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a8dd806d20


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002a8dea67cf0 JavaThread "Patient96d34a73-f27c-4082-8dea-e7906c1749ef_9" [_thread_blocked, id=12556, stack(0x000000ac66600000,0x000000ac66700000)]
  0x000002a8dea67820 JavaThread "Patientdb06bb81-3580-441c-9d4a-f5ba8cdd3a09_10" [_thread_blocked, id=22920, stack(0x000000ac66700000,0x000000ac66800000)]
  0x000002a8dea6b1e0 JavaThread "Patientc6c95327-1319-4f2a-8a22-f9af30b550a6_11" [_thread_blocked, id=19228, stack(0x000000ac66800000,0x000000ac66900000)]
  0x000002a8dea699d0 JavaThread "Patient9c8046d6-2316-4be2-8c35-2321c73593c8_12" [_thread_blocked, id=18876, stack(0x000000ac66900000,0x000000ac66a00000)]
  0x000002a8dea64cd0 JavaThread "Patient02b74792-7ead-4510-a87f-5ba56bbd8875_13" [_thread_blocked, id=8644, stack(0x000000ac66a00000,0x000000ac66b00000)]
  0x000002a8dea6ad10 JavaThread "Patient5a7698b1-47b2-4926-9c2e-cee1d55f03ec_14" [_thread_blocked, id=12388, stack(0x000000ac66b00000,0x000000ac66c00000)]
  0x000002a8dea66010 JavaThread "Patient6848e281-de69-4af9-8b7f-434588852bc9_15" [_thread_blocked, id=1220, stack(0x000000ac66c00000,0x000000ac66d00000)]
  0x000002a8dea69ea0 JavaThread "Patient0dfa8e08-581c-4c31-bc38-7a518cb8f8c8_16" [_thread_blocked, id=3320, stack(0x000000ac66d00000,0x000000ac66e00000)]
  0x000002a8dea64800 JavaThread "Patient896bcfda-c0a4-4098-b9a9-fe9cbc2fd43d_17" [_thread_blocked, id=11012, stack(0x000000ac66e00000,0x000000ac66f00000)]
  0x000002a8dea6a370 JavaThread "Patient7bc2ffa9-5939-4ccc-9de6-c890c2a0a3af_18" [_thread_blocked, id=10608, stack(0x000000ac66f00000,0x000000ac67000000)]
  0x000002a8dea6a840 JavaThread "Patient2f87251a-3806-4468-9656-4a2fe8518f2d_19" [_thread_blocked, id=23108, stack(0x000000ac67000000,0x000000ac67100000)]
  0x000002a8dea651a0 JavaThread "Patient9d414997-39b3-47f0-a425-e1a931037810_20" [_thread_blocked, id=8056, stack(0x000000ac67100000,0x000000ac67200000)]
  0x000002a8dea65b40 JavaThread "Patientcc5e21d7-6402-4167-a8fd-11610127552a_21" [_thread_blocked, id=20368, stack(0x000000ac67200000,0x000000ac67300000)]
  0x000002a8dea669b0 JavaThread "Patient7c2fd9d9-1ea4-4ad6-bacd-a1a3eb3d3ab4_22" [_thread_blocked, id=21080, stack(0x000000ac67300000,0x000000ac67400000)]
  0x000002a8dea66e80 JavaThread "Patient65e01543-0ebf-4b09-8310-473fd62f4d43_23" [_thread_blocked, id=21916, stack(0x000000ac67400000,0x000000ac67500000)]
  0x000002a8de938b60 JavaThread "Patientedf9bdde-b255-4026-ad62-173960269b4d_24" [_thread_blocked, id=21624, stack(0x000000ac67500000,0x000000ac67600000)]
  0x000002a8de9369b0 JavaThread "Patient9675e4ad-8594-447b-bcfd-586802928d16_25" [_thread_blocked, id=22196, stack(0x000000ac67600000,0x000000ac67700000)]
  0x000002a8de93c9f0 JavaThread "Patient795b2afa-60dd-4386-ba33-b594a2910231_26" [_thread_blocked, id=2144, stack(0x000000ac67700000,0x000000ac67800000)]
  0x000002a8de937350 JavaThread "Patientb5882171-483b-404b-90a7-8e5582fc79fc_27" [_thread_blocked, id=23468, stack(0x000000ac67800000,0x000000ac67900000)]
  0x000002a8de939030 JavaThread "Patientcb563386-6682-41c6-9704-4a113c17cdda_28" [_thread_blocked, id=19336, stack(0x000000ac67900000,0x000000ac67a00000)]
  0x000002a8de936010 JavaThread "Patient6aae3b19-18b6-46fe-9bfe-053a3215d1a8_29" [_thread_blocked, id=10124, stack(0x000000ac67a00000,0x000000ac67b00000)]
  0x000002a8de93c520 JavaThread "Patient994036f1-b191-449f-9c04-8aaa3626bbe8_30" [_thread_blocked, id=23300, stack(0x000000ac67b00000,0x000000ac67c00000)]
  0x000002a8de93ad10 JavaThread "Patientb557470b-42ff-4513-825b-576ea37b5b13_31" [_thread_blocked, id=24560, stack(0x000000ac67c00000,0x000000ac67d00000)]
  0x000002a8de93b6b0 JavaThread "Patient5eff40f3-fdee-4eaf-a6da-6af60a8e67c1_32" [_thread_blocked, id=17916, stack(0x000000ac67d00000,0x000000ac67e00000)]
  0x000002a8de939500 JavaThread "Patient040aa31e-733c-41a8-95bf-510215bb2e7c_33" [_thread_blocked, id=20208, stack(0x000000ac67e00000,0x000000ac67f00000)]
  0x000002a8de93a370 JavaThread "Patientdbd70c36-e490-421e-8dca-cd5a2a577ce8_34" [_thread_blocked, id=2260, stack(0x000000ac67f00000,0x000000ac68000000)]
  0x000002a8de937820 JavaThread "Patientf955152a-ebf9-4c49-851f-162f9ad16f6c_35" [_thread_blocked, id=10924, stack(0x000000ac68000000,0x000000ac68100000)]
  0x000002a8de93d390 JavaThread "Patient83bd2d00-d936-4a6f-af8c-8515477e1aa3_36" [_thread_blocked, id=20024, stack(0x000000ac68100000,0x000000ac68200000)]
  0x000002a8de937cf0 JavaThread "Patient7bca4cb9-5cc9-4943-94a4-e5b2c79f3329_37" [_thread_blocked, id=11692, stack(0x000000ac68200000,0x000000ac68300000)]
  0x000002a8de9399d0 JavaThread "Patient54a5b06e-70ca-4d5b-983e-03b4ac60be56_38" [_thread_blocked, id=20592, stack(0x000000ac68300000,0x000000ac68400000)]
  0x000002a8de93cec0 JavaThread "Patient9ba2ab5e-63a1-449c-a9ca-c12c08643e69_39" [_thread_blocked, id=11424, stack(0x000000ac68400000,0x000000ac68500000)]
  0x000002a8de93b1e0 JavaThread "Patient8f15e62b-5b46-493b-83a6-6421946e8206_40" [_thread_blocked, id=8888, stack(0x000000ac68500000,0x000000ac68600000)]
  0x000002a8de93bb80 JavaThread "Patient494db537-8259-46ed-ac5b-8698452f7dd5_41" [_thread_blocked, id=16460, stack(0x000000ac68600000,0x000000ac68700000)]
  0x000002a8de93d860 JavaThread "Patient287e0b5a-0bb1-4cc3-aedd-3da3eb9c704c_42" [_thread_blocked, id=7836, stack(0x000000ac68700000,0x000000ac68800000)]
  0x000002a8de93c050 JavaThread "Patient3a03127a-9863-4d34-8229-28081110d440_43" [_thread_blocked, id=20220, stack(0x000000ac68800000,0x000000ac68900000)]
  0x000002a8de93dd30 JavaThread "Patiente45a7ab2-99b3-42e3-871e-73257336241e_44" [_thread_blocked, id=17116, stack(0x000000ac68900000,0x000000ac68a00000)]
  0x000002a8de9364e0 JavaThread "Patientf6341e91-9529-4736-9df3-ea292b58dab2_45" [_thread_blocked, id=19020, stack(0x000000ac68a00000,0x000000ac68b00000)]
  0x000002a8de9381c0 JavaThread "Patient6fc67a33-021d-41ac-ab54-4f1335c87a19_46" [_thread_blocked, id=17628, stack(0x000000ac68b00000,0x000000ac68c00000)]
  0x000002a8de93a840 JavaThread "Patientdc28a953-12d7-4fdc-99c3-21cd70bd705a_47" [_thread_blocked, id=10012, stack(0x000000ac68c00000,0x000000ac68d00000)]
  0x000002a8de93e200 JavaThread "Patient6d148484-25f4-442d-be62-fe2286078168_48" [_thread_blocked, id=18156, stack(0x000000ac68d00000,0x000000ac68e00000)]
  0x000002a8de938690 JavaThread "Patientaff312b1-adc8-4457-abad-93419403272d_47" [_thread_blocked, id=20552, stack(0x000000ac68e00000,0x000000ac68f00000)]
  0x000002a8de939ea0 JavaThread "Patient5486df50-7497-4124-b8e4-2de4462a2133_48" [_thread_blocked, id=23096, stack(0x000000ac68f00000,0x000000ac69000000)]
  0x000002a8de93e6d0 JavaThread "Patient33216581-3a7b-4ac6-9eaf-ff4e2b84a907_49" [_thread_blocked, id=18664, stack(0x000000ac69000000,0x000000ac69100000)]
  0x000002a8de936e80 JavaThread "Patient423f1765-442b-4891-8f1f-b8481ea1995a_50" [_thread_blocked, id=19996, stack(0x000000ac69100000,0x000000ac69200000)]
  0x000002a8de943d70 JavaThread "Patient1fa248a3-5cf9-4751-b003-556a2eec1ef7_51" [_thread_blocked, id=11260, stack(0x000000ac69200000,0x000000ac69300000)]
  0x000002a8de93eba0 JavaThread "Patientb56cb2b9-b230-42b2-842a-753d43212c9d_52" [_thread_blocked, id=12832, stack(0x000000ac69300000,0x000000ac69400000)]
  0x000002a8de9403b0 JavaThread "Patientf12db02b-3ec0-44de-98bf-aedbda8cd067_53" [_thread_blocked, id=5476, stack(0x000000ac69400000,0x000000ac69500000)]
  0x000002a8de9468c0 JavaThread "Patient89055911-ecf1-4269-99b6-adb6cae40eaa_54" [_thread_blocked, id=15740, stack(0x000000ac69500000,0x000000ac69600000)]
  0x000002a8de944240 JavaThread "Patienta363ecc6-e3fd-45d1-817d-8cb77727036c_55" [_thread_blocked, id=6868, stack(0x000000ac69600000,0x000000ac69700000)]
  0x000002a8de944710 JavaThread "Patient9748b0c6-ca4d-42be-a763-21f1fb825016_56" [_thread_blocked, id=3308, stack(0x000000ac69700000,0x000000ac69800000)]
  0x000002a8de93fa10 JavaThread "Patient2bc353ff-9535-4a02-b5f3-a1c621096b71_57" [_thread_blocked, id=24204, stack(0x000000ac69800000,0x000000ac69900000)]
  0x000002a8de940880 JavaThread "Patient866471d8-9552-43c5-8679-b8a7dbbc5364_58" [_thread_blocked, id=15432, stack(0x000000ac69900000,0x000000ac69a00000)]
  0x000002a8de9463f0 JavaThread "Patienta07edfc5-a10f-49ee-a0c3-ba4756afe8fb_59" [_thread_blocked, id=1720, stack(0x000000ac69a00000,0x000000ac69b00000)]
  0x000002a8de944be0 JavaThread "Patientb76b91c0-f60b-4a99-be6a-7ca95d0b2be3_58" [_thread_blocked, id=6560, stack(0x000000ac69b00000,0x000000ac69c00000)]
  0x000002a8de941220 JavaThread "Patient9dafd696-cd3f-44a4-a6a9-cd70ecd096fd_54" [_thread_blocked, id=19432, stack(0x000000ac69c00000,0x000000ac69d00000)]
  0x000002a8de9450b0 JavaThread "Patient2723e787-25fb-4627-b124-7bb4f35c3414_55" [_thread_blocked, id=19652, stack(0x000000ac69d00000,0x000000ac69e00000)]
  0x000002a8de942a30 JavaThread "Patientff0d1574-3003-4aa9-8e19-ee9078ffe6e2_56" [_thread_blocked, id=18120, stack(0x000000ac69e00000,0x000000ac69f00000)]
  0x000002a8de942560 JavaThread "Patient8f509292-4a3c-4415-b105-a1607b9504fb_57" [_thread_blocked, id=9364, stack(0x000000ac69f00000,0x000000ac6a000000)]
  0x000002a8de945580 JavaThread "Patient2011816c-25e5-4371-8f41-829828311e4a_58" [_thread_blocked, id=22044, stack(0x000000ac6a000000,0x000000ac6a100000)]
  0x000002a8de93fee0 JavaThread "Patient7707f4d3-1aa5-409b-b373-f50e5607d6a3_59" [_thread_blocked, id=2596, stack(0x000000ac6a100000,0x000000ac6a200000)]
  0x000002a8de93f070 JavaThread "Patient71c92e2d-4946-40f8-bb49-1bae1a359e45_60" [_thread_blocked, id=20396, stack(0x000000ac6a200000,0x000000ac6a300000)]
  0x000002a8de940d50 JavaThread "Patient7a7263e6-a709-4e6c-a4b7-e319038dcf2d_61" [_thread_blocked, id=19856, stack(0x000000ac6a300000,0x000000ac6a400000)]
  0x000002a8de945a50 JavaThread "Patient0f5c7d41-8c8c-410b-b60b-fade3ccde7c9_54" [_thread_blocked, id=23224, stack(0x000000ac6a400000,0x000000ac6a500000)]
  0x000002a8de946d90 JavaThread "Patient6f501491-266c-4d66-8fe2-77a2762a0022_55" [_thread_blocked, id=8036, stack(0x000000ac6a500000,0x000000ac6a600000)]
  0x000002a8de945f20 JavaThread "Patient5b279b57-2e90-4629-b3d1-20624d4367a4_56" [_thread_blocked, id=22628, stack(0x000000ac6a600000,0x000000ac6a700000)]
  0x000002a8de93f540 JavaThread "Patientb21f8e97-42c9-4fd5-95c5-862de0bef1a9_57" [_thread_blocked, id=21872, stack(0x000000ac6a700000,0x000000ac6a800000)]
  0x000002a8de947260 JavaThread "Patientae588a37-5efd-4846-9a37-b9a82ff33622_52" [_thread_blocked, id=19284, stack(0x000000ac6a800000,0x000000ac6a900000)]
  0x000002a8de9480d0 JavaThread "Patient508cc864-28e5-4f59-bd58-a87c0d2e9354_7" [_thread_blocked, id=21432, stack(0x000000ac6a900000,0x000000ac6aa00000)]
  0x000002a8de947730 JavaThread "Patient84994a1c-ddb2-4938-9f72-e6e3abdbdb9d_8" [_thread_blocked, id=11484, stack(0x000000ac6aa00000,0x000000ac6ab00000)]
  0x000002a8de9416f0 JavaThread "Patient02440895-bb7a-4c07-8c35-a9ccc3a5e252_9" [_thread_blocked, id=20908, stack(0x000000ac6ab00000,0x000000ac6ac00000)]
  0x000002a8de947c00 JavaThread "Patient4b38cbc2-5b4c-4ec8-b946-4fd830562e6b_0" [_thread_blocked, id=22972, stack(0x000000ac6ae00000,0x000000ac6af00000)]
  0x000002a8de9485a0 JavaThread "Patientb41b7313-28f6-4aa2-afb0-5f2f35f93e82_1" [_thread_blocked, id=12948, stack(0x000000ac6af00000,0x000000ac6b000000)]
  0x000002a8de948a70 JavaThread "Patient7444ef73-aece-4424-a247-c8fa3a9856e9_2" [_thread_blocked, id=11724, stack(0x000000ac6b000000,0x000000ac6b100000)]
  0x000002a8de948f40 JavaThread "Patient5eb1f478-05b4-40e0-adbd-2ff5c2e07ee4_3" [_thread_blocked, id=1460, stack(0x000000ac6b100000,0x000000ac6b200000)]
  0x000002a8de941bc0 JavaThread "Patient25ee3867-cf7d-4979-bb65-2198b8b21d20_4" [_thread_blocked, id=23040, stack(0x000000ac6b200000,0x000000ac6b300000)]
  0x000002a8de942090 JavaThread "Patient1e36d39a-516d-4930-a564-61a3d0347fba_5" [_thread_blocked, id=21156, stack(0x000000ac6b300000,0x000000ac6b400000)]
  0x000002a8de9438a0 JavaThread "Patientcbde84f1-436b-48df-a2cb-1ef9945e745e_6" [_thread_blocked, id=2740, stack(0x000000ac6b400000,0x000000ac6b500000)]
  0x000002a8de942f00 JavaThread "Patient89c2f026-4ccd-43f0-8c8f-01325adf133f_7" [_thread_blocked, id=1032, stack(0x000000ac6b500000,0x000000ac6b600000)]
  0x000002a8de9433d0 JavaThread "Patient96652bb7-40dc-4339-b73e-db6259f0e57e_8" [_thread_blocked, id=19968, stack(0x000000ac6b600000,0x000000ac6b700000)]
  0x000002a8de94ac20 JavaThread "Patient62d44cdc-7302-4e5e-b979-fa4dc558e492_9" [_thread_blocked, id=22676, stack(0x000000ac6b700000,0x000000ac6b800000)]
  0x000002a8de94eab0 JavaThread "Patient08cdd6f4-2ffa-4674-9598-aca3c33223e8_10" [_thread_blocked, id=9144, stack(0x000000ac6b800000,0x000000ac6b900000)]
  0x000002a8de950c60 JavaThread "Patient3bba5a11-a4f8-461d-9252-ef4e0ac68277_11" [_thread_blocked, id=2872, stack(0x000000ac6b900000,0x000000ac6ba00000)]
  0x000002a8de9498e0 JavaThread "Patient5b5fd06c-2bc4-43f8-9ef7-06c3814c3c19_12" [_thread_blocked, id=20156, stack(0x000000ac6ba00000,0x000000ac6bb00000)]
  0x000002a8de94d2a0 JavaThread "Patient6295761e-662d-45a8-8d59-235071f33bbd_13" [_thread_blocked, id=21176, stack(0x000000ac6bb00000,0x000000ac6bc00000)]
  0x000002a8de94ef80 JavaThread "Patientd6903c60-d647-4c84-8251-7bdb23e0ec99_14" [_thread_blocked, id=18572, stack(0x000000ac6bc00000,0x000000ac6bd00000)]
  0x000002a8de949410 JavaThread "Patientd9cc3b15-c9b6-4c06-a501-ffb5b033829f_15" [_thread_blocked, id=21056, stack(0x000000ac6bd00000,0x000000ac6be00000)]
  0x000002a8de94a750 JavaThread "Patient946249b8-cfd6-4782-aad4-1eb5951953a9_16" [_thread_blocked, id=20748, stack(0x000000ac6be00000,0x000000ac6bf00000)]
  0x000002a8de94a280 JavaThread "Patient7c1fc6b5-88d2-48c4-a496-adaa534d80fa_17" [_thread_blocked, id=1296, stack(0x000000ac6bf00000,0x000000ac6c000000)]
  0x000002a8de94ba90 JavaThread "Patienta262fd8b-8016-46a5-a980-714da903d68c_18" [_thread_blocked, id=16028, stack(0x000000ac6c000000,0x000000ac6c100000)]
  0x000002a8de9502c0 JavaThread "Patient91723de8-2ab9-451f-886e-2523859b06fc_19" [_thread_blocked, id=24480, stack(0x000000ac6c100000,0x000000ac6c200000)]
  0x000002a8de94cdd0 JavaThread "Patienta216609c-5c65-41c6-b81d-436961964d97_20" [_thread_blocked, id=19392, stack(0x000000ac6c200000,0x000000ac6c300000)]
  0x000002a8de951600 JavaThread "Patienteebc0bb4-7805-43a9-bdcd-3f6aedb602ed_21" [_thread_blocked, id=6740, stack(0x000000ac6c300000,0x000000ac6c400000)]
  0x000002a8de94d770 JavaThread "Patient89b54382-a159-4b28-ad90-c4972479a5a5_22" [_thread_blocked, id=21220, stack(0x000000ac6c400000,0x000000ac6c500000)]
  0x000002a8de94dc40 JavaThread "Patient8d69b9f6-3cfe-4472-9736-315fb9fdca02_23" [_thread_blocked, id=21596, stack(0x000000ac6c500000,0x000000ac6c600000)]
  0x000002a8de94f450 JavaThread "Patientf7de2be8-6e50-4e15-8397-13f5798272ac_24" [_thread_blocked, id=4028, stack(0x000000ac6c600000,0x000000ac6c700000)]
  0x000002a8de94e5e0 JavaThread "Patient9c165c6a-bb02-40be-82f1-caeb1bd7bb59_25" [_thread_blocked, id=8224, stack(0x000000ac6c700000,0x000000ac6c800000)]
  0x000002a8de94c900 JavaThread "Patient5e868604-4e64-43ad-b4eb-9841b8357c64_26" [_thread_blocked, id=18016, stack(0x000000ac6c800000,0x000000ac6c900000)]
  0x000002a8de950790 JavaThread "Patient3ec31390-de92-4426-9f9b-201266fd0639_27" [_thread_blocked, id=18512, stack(0x000000ac6c900000,0x000000ac6ca00000)]
  0x000002a8de951130 JavaThread "Patient7985b0cf-769c-48d3-9593-7730a6d7e9d7_28" [_thread_blocked, id=24340, stack(0x000000ac6ca00000,0x000000ac6cb00000)]
  0x000002a8de949db0 JavaThread "Patientf07796b3-1047-442f-a15b-6fdb1dc12754_29" [_thread_blocked, id=19452, stack(0x000000ac6cb00000,0x000000ac6cc00000)]
  0x000002a8de94f920 JavaThread "Patient0a1d5de2-695a-4d99-8abe-3e76866832df_30" [_thread_blocked, id=14372, stack(0x000000ac6cc00000,0x000000ac6cd00000)]
  0x000002a8de94fdf0 JavaThread "Patient4ece7d50-7734-4220-910d-21bf08d934da_31" [_thread_blocked, id=20344, stack(0x000000ac6cd00000,0x000000ac6ce00000)]
  0x000002a8de952940 JavaThread "Patient8849cdd2-0dda-49c3-bc4d-cfa18a3100f3_32" [_thread_blocked, id=20300, stack(0x000000ac6ce00000,0x000000ac6cf00000)]
  0x000002a8de94e110 JavaThread "Patient143cbb30-18e5-4eb4-a6d3-de809c9a8882_33" [_thread_blocked, id=7108, stack(0x000000ac6cf00000,0x000000ac6d000000)]
  0x000002a8de94b0f0 JavaThread "Patient94184206-c801-4263-b032-d6da79c65410_34" [_thread_blocked, id=24268, stack(0x000000ac6d000000,0x000000ac6d100000)]
  0x000002a8de951ad0 JavaThread "Patient45e6064c-ce76-4c63-b8fd-18f85f55d7cf_35" [_thread_blocked, id=10956, stack(0x000000ac6d100000,0x000000ac6d200000)]
  0x000002a8de951fa0 JavaThread "Patient6bb1e208-7b94-4319-ae3d-d5575a67a509_36" [_thread_blocked, id=18124, stack(0x000000ac6d200000,0x000000ac6d300000)]
  0x000002a8de952470 JavaThread "Patientaee6d95c-0ab0-40a2-b96f-b11f386ff872_37" [_thread_blocked, id=13796, stack(0x000000ac6d300000,0x000000ac6d400000)]
  0x000002a8de94bf60 JavaThread "Patient3a2f5963-d40f-4fd7-a7b6-80b6c3ded751_38" [_thread_blocked, id=7136, stack(0x000000ac6d400000,0x000000ac6d500000)]
  0x000002a8de952e10 JavaThread "Patient312b3fd2-b93e-4ff9-96a2-c8770160822c_39" [_thread_blocked, id=23788, stack(0x000000ac6d500000,0x000000ac6d600000)]
  0x000002a8de94b5c0 JavaThread "Patienteae96303-dd96-4d98-8595-45f0ac09f728_40" [_thread_blocked, id=20444, stack(0x000000ac6d600000,0x000000ac6d700000)]
  0x000002a8de9532e0 JavaThread "Patientb90f0a38-a2d7-4731-93c5-54891d8240f4_41" [_thread_blocked, id=24292, stack(0x000000ac6d700000,0x000000ac6d800000)]
  0x000002a8de9537b0 JavaThread "Patient4dae0f3e-ffb6-44b4-a756-5ec2ca320e75_42" [_thread_blocked, id=17368, stack(0x000000ac6d800000,0x000000ac6d900000)]
  0x000002a8de953c80 JavaThread "Patiente7f62717-033c-49ca-8ea4-7a7b83803561_43" [_thread_blocked, id=23336, stack(0x000000ac6d900000,0x000000ac6da00000)]
  0x000002a8de94c430 JavaThread "Patient84f50f48-70e9-4699-9002-8d47b6a7a2b4_44" [_thread_blocked, id=18552, stack(0x000000ac6da00000,0x000000ac6db00000)]
  0x000002a8de954150 JavaThread "Patientbc29e3f7-edfb-4f9b-9f3e-3e02349c1b81_45" [_thread_blocked, id=18724, stack(0x000000ac6db00000,0x000000ac6dc00000)]
  0x000002a8de954620 JavaThread "Patient31ccdf6a-1442-4288-8e27-e4d01c932107_46" [_thread_blocked, id=15836, stack(0x000000ac6dc00000,0x000000ac6dd00000)]
  0x000002a8de954af0 JavaThread "Patient609eb5ea-b837-4774-ae4f-eee155e5301a_47" [_thread_blocked, id=24568, stack(0x000000ac6dd00000,0x000000ac6de00000)]
  0x000002a8de955960 JavaThread "Patient6dad11d2-fc40-4169-9a6a-3aad8a918666_48" [_thread_blocked, id=10716, stack(0x000000ac6de00000,0x000000ac6df00000)]
  0x000002a8de954fc0 JavaThread "Patientc766bcee-da98-4cfa-b246-01bdf2e2d384_49" [_thread_blocked, id=20872, stack(0x000000ac6df00000,0x000000ac6e000000)]
  0x000002a8de955490 JavaThread "Patient9f8d2b8c-0c2b-4a5d-aeff-d56576ca3491_50" [_thread_blocked, id=10816, stack(0x000000ac6e000000,0x000000ac6e100000)]
  0x000002a8deb730e0 JavaThread "Patient095acc5a-e736-4832-907d-754b437643f3_51" [_thread_blocked, id=19688, stack(0x000000ac6e100000,0x000000ac6e200000)]
  0x000002a8deb73f50 JavaThread "Patientf38614d9-8dc9-4a6f-9c39-32ba32076371_52" [_thread_blocked, id=9012, stack(0x000000ac6e200000,0x000000ac6e300000)]
  0x000002a8deb76f70 JavaThread "Patient1df29a5d-d96c-46d4-9d1f-7ddee5e1f6e3_53" [_thread_blocked, id=2104, stack(0x000000ac6e300000,0x000000ac6e400000)]
  0x000002a8deb765d0 JavaThread "Patient4e9d1875-780b-4d41-aaf6-fe0ac189db05_54" [_thread_blocked, id=22536, stack(0x000000ac6e400000,0x000000ac6e500000)]
  0x000002a8deb76aa0 JavaThread "Patientd9adc450-819d-4550-9d14-4d7a27ff21e2_55" [_thread_blocked, id=22144, stack(0x000000ac6e500000,0x000000ac6e600000)]
  0x000002a8deb735b0 JavaThread "Patient8d943533-2d69-4467-8149-eea5d09df08e_56" [_thread_blocked, id=23228, stack(0x000000ac6e600000,0x000000ac6e700000)]
  0x000002a8deb73a80 JavaThread "Patient1b2ce469-adcb-4d20-b9fd-d6c9439a05e1_57" [_thread_blocked, id=20316, stack(0x000000ac6e700000,0x000000ac6e800000)]
  0x000002a8deb72c10 JavaThread "Patient8d377182-b550-4d57-85d2-9685454e6e68_58" [_thread_blocked, id=17372, stack(0x000000ac6e800000,0x000000ac6e900000)]
  0x000002a8deb72740 JavaThread "Patient0c9b430a-5895-4789-8622-cffaf9c9273d_59" [_thread_blocked, id=17120, stack(0x000000ac6e900000,0x000000ac6ea00000)]
  0x000002a8deb7ae00 JavaThread "Patient549b1e49-1240-44da-add8-075ecddfcf63_60" [_thread_blocked, id=7624, stack(0x000000ac6ea00000,0x000000ac6eb00000)]
  0x000002a8deb78780 JavaThread "Patient354402b5-b52b-4c57-b5b4-412e4c03af96_61" [_thread_blocked, id=21428, stack(0x000000ac6eb00000,0x000000ac6ec00000)]
  0x000002a8deb78c50 JavaThread "Patient8e63bf03-b606-49a5-8e80-e9fdf29c7cda_62" [_thread_blocked, id=3332, stack(0x000000ac6ec00000,0x000000ac6ed00000)]
  0x000002a8deb7bc70 JavaThread "Patientc7401e5c-f343-446a-b67f-35d572c5fa9b_63" [_thread_blocked, id=13368, stack(0x000000ac6ed00000,0x000000ac6ee00000)]
  0x000002a8deb748f0 JavaThread "Patient1bd652d8-b29f-49a1-b1bc-6f7012a81270_64" [_thread_blocked, id=10004, stack(0x000000ac6ee00000,0x000000ac6ef00000)]
  0x000002a8deb7b2d0 JavaThread "Patient86e46629-0997-4d1c-995e-5d7485a3c163_65" [_thread_blocked, id=108, stack(0x000000ac6ef00000,0x000000ac6f000000)]
  0x000002a8deb74dc0 JavaThread "Patient75824df4-2d9a-435a-a264-3c883e81f56f_66" [_thread_blocked, id=23996, stack(0x000000ac6f000000,0x000000ac6f100000)]
